Tx->Rx | Rx->Tx
0F  0F |       
47  47 |       
00  00 |       
26  26 |       
29  29 |       
90  90 |       
77  77 |       
99  99 |       
9A  9A |       
AA  AA |       
D9  D9 |       
23  23 |       
BB  BB |       
C9  C9 |       
9B  9B |       
29  29 |       
29  29 |       
57  57 |       
A6  A6 |       
58  58 |       
83  83 |       
B3  B3 |       
39  39 |       
89  89 |       
EE  EE |       
68  68 |       
9B  9B |       
00  00 |       
29  29 |       
00  00 |       
26  26 |       
49  49 |       
6F  6F |       
BF  BF |       
C9  C9 |       
9B  9B |       
3C  3C |       
C9  C9 |       
9A  9A |       
97  97 |       
D9  D9 |       
99  99 |       
36  36 |       
26  26 |       
78  78 |       
48  48 |       
58  58 |       
9B  9B |       
C6  C6 |       
29  29 |       
9B  9B |       
C8  C8 |       
79  79 |       
82  82 |       
69  69 |       
31  31 |       
91  91 |       
00  00 |       
F0  F0 |       
64  64 |       
D0  D0 |       
59  59 |       
98  98 |       
F7  F7 |       
F4  F4 |       
9D  9D |       
D1  D1 |       
69  69 |       
98  98 |       
C1  C1 |       
E8  E8 |       
77  77 |       
D9  D9 |       
69  69 |       
40  40 |       
0F  0F |       
79  79 |       
9E  9E |       
91  91 |       
D8  D8 |       
23  23 |       
16  16 |       
39  39 |       
00  00 |       
3F  3F |       
E2  E2 |       
28  28 |       
C0  C0 |       
49  49 |       
90  90 |       
BA  BA |       
12  12 |       
9F  9F |       
4B  4B |       
F9  F9 |       
17  17 |       
8D  8D |       
49  49 |       
9A  9A |       
EA  EA |       
FF  FF |       
E9  E9 |       
48  48 |       
D8  D8 |       
59  59 |       
85  85 |       
FB  FB |       
69  69 |       
60  60 |       
33  33 |       
F6  F6 |       
73  73 |       
CE  CE |       
A7  A7 |       
9B  9B |       
15  15 |       
C9  C9 |       
03  03 |       
03  03 |       
20  20 |       
9E  9E |       
28  28 |       
B9  B9 |       
46  46 |       
01  01 |       
40  40 |       
9F  9F |       
5D  5D |       
39  39 |       
0E  0E |       
78  78 |       
F7  F7 |       
58  58 |       
73  73 |       
E5  E5 |       
3F  3F |       
D6  D6 |       
A9  A9 |       
87  87 |       
93  93 |       
C4  C4 |       
96  96 |       
F9  F9 |       
A9  A9 |       
87  87 |       
BE  BE |       
99  99 |       
92  92 |       
3F  3F |       
A2  A2 |       
27  27 |       
98  98 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
06  06 |       
99  99 |       
9A  9A |       
31  31 |       
A1  A1 |       
9C  9C |       
0A  0A |       
5A  5A |       
9F  9F |       
61  61 |       
F1  F1 |       
58  58 |       
B1  B1 |       
28  28 |       
A2  A2 |       
5E  5E |       
13  13 |       
A1  A1 |       
A3  A3 |       
49  49 |       
9C  9C |       
15  15 |       
9A  9A |       
7F  7F |       
B3  B3 |       
32  32 |       
98  98 |       
CD  CD |       
C9  C9 |       
A1  A1 |       
DD  DD |       
99  99 |       
A0  A0 |       
1F  1F |       
CA  CA |       
94  94 |       
BD  BD |       
D1  D1 |       
55  55 |       
A5  A5 |       
B5  B5 |       
58  58 |       
4B  4B |       
A5  A5 |       
8F  8F |       
29  29 |       
8A  8A |       
9E  9E |       
71  71 |       
98  98 |       
A3  A3 |       
3E  3E |       
D7  D7 |       
03  03 |       
06  06 |       
4A  4A |       
98  98 |       
B3  B3 |       
20  20 |       
0E  0E |       
31  31 |       
CA  CA |       
94  94 |       
6C  6C |       
B8  B8 |       
8D  8D |       
32  32 |       
55  55 |       
A3  A3 |       
9E  9E |       
59  59 |       
07  07 |       
58  58 |       
C9  C9 |       
A3  A3 |       
A9  A9 |       
D4  D4 |       
9F  9F |       
4C  4C |       
FA  FA |       
70  70 |       
2B  2B |       
FA  FA |       
A3  A3 |       
AD  AD |       
59  59 |       
A0  A0 |       
43  43 |       
9A  9A |       
93  93 |       
71  71 |       
A2  A2 |       
97  97 |       
4A  4A |       
C5  C5 |       
04  04 |       
24  24 |       
CA  CA |       
69  69 |       
4F  4F |       
EA  EA |       
7C  7C |       
4E  4E |       
DA  DA |       
A5  A5 |       
5B  5B |       
B8  B8 |       
9D  9D |       
56  56 |       
0A  0A |       
29  29 |       
2D  2D |       
7A  7A |       
92  92 |       
00  00 |       
B0  B0 |       
23  23 |       
06  06 |       
2A  2A |       
A0  A0 |       
40  40 |       
DA  DA |       
14  14 |       
2E  2E |       
29  29 |       
0C  0C |       
37  37 |       
CA  CA |       
90  90 |       
60  60 |       
BA  BA |       
43  43 |       
E2  E2 |       
78  78 |       
94  94 |       
5F  5F |       
1A  1A |       
6C  6C |       
17  17 |       
6A  6A |       
A6  A6 |       
29  29 |       
B7  B7 |       
00  00 |       
BA  BA |       
A2  A2 |       
27  27 |       
2D  2D |       
1A  1A |       
13  13 |       
1A  1A |       
AA  AA |       
98  98 |       
BE  BE |       
F9  F9 |       
A3  A3 |       
6C  6C |       
C8  C8 |       
98  98 |       
0D  0D |       
D0  D0 |       
A0  A0 |       
47  47 |       
0A  0A |       
A7  A7 |       
71  71 |       
3A  3A |       
5E  5E |       
3B  3B |       
9A  9A |       
A8  A8 |       
3B  3B |       
76  76 |       
29  29 |       
CD  CD |       
59  59 |       
A3  A3 |       
8C  8C |       
61  61 |       
26  26 |       
2D  2D |       
33  33 |       
96  96 |       
41  41 |       
0A  0A |       
A3  A3 |       
0B  0B |       
EA  EA |       
9D  9D |       
72  72 |       
C9  C9 |       
86  86 |       
FB  FB |       
47  47 |       
53  53 |       
93  93 |       
C0  C0 |       
98  98 |       
63  63 |       
C5  C5 |       
A8  A8 |       
75  75 |       
58  58 |       
A7  A7 |       
26  26 |       
FF  FF |       
98  98 |       
9E  9E |       
A0  A0 |       
BA  BA |       
96  96 |       
62  62 |       
4A  4A |       
91  91 |       
F4  F4 |       
16  16 |       
A2  A2 |       
8C  8C |       
65  65 |       
01  01 |       
DA  DA |       
C7  C7 |       
23  23 |       
20  20 |       
E1  E1 |       
34  34 |       
7F  7F |       
BA  BA |       
94  94 |       
58  58 |       
54  54 |       
A6  A6 |       
39  39 |       
49  49 |       
9E  9E |       
CF  CF |       
85  85 |       
04  04 |       
B2  B2 |       
77  77 |       
A8  A8 |       
28  28 |       
5A  5A |       
AA  AA |       
29  29 |       
23  23 |       
AA  AA |       
84  84 |       
83  83 |       
A8  A8 |       
3C  3C |       
FA  FA |       
A5  A5 |       
DF  DF |       
81  81 |       
91  91 |       
57  57 |       
E8  E8 |       
55  55 |       
1B  1B |       
01  01 |       
0F  0F |       
96  96 |       
BA  BA |       
94  94 |       
EF  EF |       
19  19 |       
A8  A8 |       
9C  9C |       
E9  E9 |       
A7  A7 |       
19  19 |       
36  36 |       
6A  6A |       
4E  4E |       
B9  B9 |       
10  10 |       
6D  6D |       
FA  FA |       
88  88 |       
C7  C7 |       
59  59 |       
AA  AA |       
BB  BB |       
3A  3A |       
63  63 |       
90  90 |       
C8  C8 |       
AB  AB |       
20  20 |       
16  16 |       
A8  A8 |       
DA  DA |       
E7  E7 |       
99  99 |       
4C  4C |       
85  85 |       
77  77 |       
18  18 |       
44  44 |       
AB  AB |       
3B  3B |       
59  59 |       
5A  5A |       
54  54 |       
4A  4A |       
98  98 |       
B6  B6 |       
0A  0A |       
53  53 |       
72  72 |       
15  15 |       
00  00 |       
7B  7B |       
CA  CA |       
54  54 |       
C4  C4 |       
03  03 |       
AC  AC |       
89  89 |       
4A  4A |       
A1  A1 |       
DB  DB |       
54  54 |       
88  88 |       
DA  DA |       
16  16 |       
8A  8A |       
BE  BE |       
0A  0A |       
88  88 |       
D4  D4 |       
E6  E6 |       
37  37 |       
33  33 |       
8A  8A |       
5B  5B |       
D2  D2 |       
8A  8A |       
99  99 |       
6A  6A |       
CA  CA |       
AF  AF |       
BA  BA |       
B0  B0 |       
A9  A9 |       
60  60 |       
39  39 |       
6A  6A |       
CF  CF |       
3A  3A |       
6A  6A |       
E8  E8 |       
A6  A6 |       
AD  AD |       
DF  DF |       
52  52 |       
81  81 |       
5F  5F |       
67  67 |       
94  94 |       
06  06 |       
FB  FB |       
4D  4D |       
24  24 |       
63  63 |       
00  00 |       
9B  9B |       
EA  EA |       
58  58 |       
89  89 |       
13  13 |       
AB  AB |       
55  55 |       
6A  6A |       
91  91 |       
71  71 |       
22  22 |       
00  00 |       
47  47 |       
4A  4A |       
97  97 |       
7F  7F |       
F1  F1 |       
8B  8B |       
30  30 |       
34  34 |       
A7  A7 |       
D6  D6 |       
CA  CA |       
38  38 |       
56  56 |       
C4  C4 |       
5D  5D |       
1F  1F |       
78  78 |       
AD  AD |       
0B  0B |       
8B  8B |       
AD  AD |       
20  20 |       
E2  E2 |       
AD  AD |       
C6  C6 |       
6A  6A |       
2A  2A |       
13  13 |       
8B  8B |       
A7  A7 |       
D0  D0 |       
C5  C5 |       
61  61 |       
15  15 |       
10  10 |       
68  68 |       
93  93 |       
9A  9A |       
5B  5B |       
13  13 |       
37  37 |       
B2  B2 |       
A1  A1 |       
C7  C7 |       
80  80 |       
33  33 |       
6B  6B |       
61  61 |       
AC  AC |       
28  28 |       
B3  B3 |       
C7  C7 |       
04  04 |       
74  74 |       
A3  A3 |       
45  45 |       
0B  0B |       
79  79 |       
92  92 |       
B2  B2 |       
AA  AA |       
69  69 |       
A3  A3 |       
30  30 |       
D5  D5 |       
32  32 |       
EC  EC |       
A5  A5 |       
7D  7D |       
5D  5D |       
33  33 |       
25  25 |       
5D  5D |       
59  59 |       
F9  F9 |       
AE  AE |       
A4  A4 |       
DA  DA |       
85  85 |       
7C  7C |       
D9  D9 |       
51  51 |       
38  38 |       
FF  FF |       
2B  2B |       
93  93 |       
2E  2E |       
E2  E2 |       
5C  5C |       
89  89 |       
E3  E3 |       
A1  A1 |       
3E  3E |       
4B  4B |       
90  90 |       
6C  6C |       
7A  7A |       
63  63 |       
40  40 |       
1B  1B |       
5D  5D |       
57  57 |       
6B  6B |       
53  53 |       
62  62 |       
73  73 |       
B4  B4 |       
23  23 |       
89  89 |       
9D  9D |       
E9  E9 |       
67  67 |       
4A  4A |       
20  20 |       
49  49 |       
42  42 |       
4D  4D |       
EB  EB |       
B4  B4 |       
D0  D0 |       
65  65 |       
B2  B2 |       
A4  A4 |       
25  25 |       
98  98 |       
53  53 |       
3B  3B |       
97  97 |       
43  43 |       
78  78 |       
98  98 |       
B1  B1 |       
98  98 |       
77  77 |       
91  91 |       
91  91 |       
8F  8F |       
E8  E8 |       
66  66 |       
A2  A2 |       
10  10 |       
A9  A9 |       
85  85 |       
84  84 |       
63  63 |       
68  68 |       
21  21 |       
34  34 |       
B6  B6 |       
3D  3D |       
55  55 |       
B2  B2 |       
CE  CE |       
C5  C5 |       
11  11 |       
52  52 |       
CA  CA |       
99  99 |       
DE  DE |       
68  68 |       
5B  5B |       
38  38 |       
91  91 |       
27  27 |       
9C  9C |       
0A  0A |       
B4  B4 |       
29  29 |       
F7  F7 |       
A9  A9 |       
4D  4D |       
8B  8B |       
7C  7C |       
20  20 |       
09  09 |       
60  60 |       
CC  CC |       
C7  C7 |       
85  85 |       
A4  A4 |       
8A  8A |       
B7  B7 |       
9B  9B |       
68  68 |       
89  89 |       
CD  CD |       
B5  B5 |       
AF  AF |       
29  29 |       
DB  DB |       
9D  9D |       
6B  6B |       
8B  8B |       
B5  B5 |       
59  59 |       
6B  6B |       
AB  AB |       
1D  1D |       
96  96 |       
B0  B0 |       
0B  0B |       
CB  CB |       
96  96 |       
83  83 |       
D3  D3 |       
79  79 |       
14  14 |       
37  37 |       
6D  6D |       
55  55 |       
E7  E7 |       
B8  B8 |       
DB  DB |       
8A  8A |       
54  54 |       
91  91 |       
CB  CB |       
9E  9E |       
55  55 |       
7A  7A |       
A6  A6 |       
1A  1A |       
79  79 |       
98  98 |       
2B  2B |       
99  99 |       
86  86 |       
86  86 |       
E9  E9 |       
43  43 |       
47  47 |       
87  87 |       
B7  B7 |       
B1  B1 |       
56  56 |       
76  76 |       
AE  AE |       
DA  DA |       
8F  8F |       
B7  B7 |       
37  37 |       
B3  B3 |       
A2  A2 |       
BB  BB |       
AD  AD |       
26  26 |       
23  23 |       
9C  9C |       
B8  B8 |       
C5  C5 |       
17  17 |       
55  55 |       
0A  0A |       
12  12 |       
30  30 |       
8B  8B |       
A5  A5 |       
CF  CF |       
25  25 |       
51  51 |       
04  04 |       
E5  E5 |       
AE  AE |       
0B  0B |       
58  58 |       
AF  AF |       
78  78 |       
F4  F4 |       
8D  8D |       
AA  AA |       
07  07 |       
35  35 |       
CF  CF |       
E6  E6 |       
78  78 |       
92  92 |       
28  28 |       
B7  B7 |       
12  12 |       
67  67 |       
A1  A1 |       
69  69 |       
41  41 |       
B0  B0 |       
53  53 |       
39  39 |       
5A  5A |       
E3  E3 |       
96  96 |       
AC  AC |       
F1  F1 |       
89  89 |       
A4  A4 |       
69  69 |       
28  28 |       
B4  B4 |       
49  49 |       
A5  A5 |       
AE  AE |       
04  04 |       
E1  E1 |       
68  68 |       
8D  8D |       
6B  6B |       
B0  B0 |       
4A  4A |       
7B  7B |       
78  78 |       
D5  D5 |       
48  48 |       
BC  BC |       
B7  B7 |       
AB  AB |       
9F  9F |       
82  82 |       
43  43 |       
62  62 |       
AB  AB |       
EB  EB |       
58  58 |       
5D  5D |       
20  20 |       
B1  B1 |       
D1  D1 |       
C9  C9 |       
32  32 |       
97  97 |       
AB  AB |       
0B  0B |       
6F  6F |       
6A  6A |       
5A  5A |       
E4  E4 |       
CB  CB |       
A8  A8 |       
B0  B0 |       
A9  A9 |       
8E  8E |       
6D  6D |       
FF  FF |       
69  69 |       
40  40 |       
B1  B1 |       
D2  D2 |       
37  37 |       
E5  E5 |       
6B  6B |       
42  42 |       
A1  A1 |       
34  34 |       
33  33 |       
AA  AA |       
FA  FA |       
55  55 |       
DB  DB |       
22  22 |       
A5  A5 |       
57  57 |       
5A  5A |       
B9  B9 |       
41  41 |       
3B  3B |       
B0  B0 |       
E8  E8 |       
1A  1A |       
79  79 |       
CC  CC |       
3B  3B |       
36  36 |       
38  38 |       
7B  7B |       
B3  B3 |       
14  14 |       
FA  FA |       
6C  6C |       
E1  E1 |       
F3  F3 |       
33  33 |       
FB  FB |       
BB  BB |       
75  75 |       
25  25 |       
7B  7B |       
AC  AC |       
AD  AD |       
61  61 |       
C0  C0 |       
60  60 |       
D5  D5 |       
12  12 |       
D0  D0 |       
29  29 |       
90  90 |       
3F  3F |       
99  99 |       
B5  B5 |       
8D  8D |       
05  05 |       
3F  3F |       
78  78 |       
85  85 |       
B8  B8 |       
0B  0B |       
4C  4C |       
5E  5E |       
34  34 |       
39  39 |       
8A  8A |       
F8  F8 |       
19  19 |       
C1  C1 |       
0F  0F |       
7C  7C |       
41  41 |       
F1  F1 |       
01  01 |       
94  94 |       
47  47 |       
E1  E1 |       
99  99 |       
DC  DC |       
DB  DB |       
1B  1B |       
55  55 |       
32  32 |       
0B  0B |       
1A  1A |       
EC  EC |       
BA  BA |       
2B  2B |       
1B  1B |       
B9  B9 |       
6B  6B |       
A6  A6 |       
B9  B9 |       
32  32 |       
DB  DB |       
C0  C0 |       
AA  AA |       
34  34 |       
BA  BA |       
E0  E0 |       
37  37 |       
C2  C2 |       
26  26 |       
5C  5C |       
5B  5B |       
18  18 |       
80  80 |       
34  34 |       
61  61 |       
12  12 |       
01  01 |       
46  46 |       
3A  3A |       
65  65 |       
1F  1F |       
A4  A4 |       
4B  4B |       
72  72 |       
F2  F2 |       
B6  B6 |       
9F  9F |       
79  79 |       
2D  2D |       
F3  F3 |       
4B  4B |       
BF  BF |       
9C  9C |       
07  07 |       
62  62 |       
AA  AA |       
64  64 |       
C3  C3 |       
26  26 |       
CC  CC |       
36  36 |       
DB  DB |       
80  80 |       
4F  4F |       
36  36 |       
B5  B5 |       
5E  5E |       
3C  3C |       
EB  EB |       
09  09 |       
FF  FF |       
CB  CB |       
58  58 |       
40  40 |       
B9  B9 |       
1E  1E |       
CE  CE |       
A8  A8 |       
61  61 |       
8F  8F |       
F8  F8 |       
BD  BD |       
23  23 |       
4B  4B |       
B7  B7 |       
E6  E6 |       
E3  E3 |       
4E  4E |       
51  51 |       
FC  FC |       
B8  B8 |       
F4  F4 |       
A5  A5 |       
01  01 |       
54  54 |       
51  51 |       
C5  C5 |       
C2  C2 |       
0B  0B |       
BF  BF |       
4C  4C |       
C5  C5 |       
01  01 |       
42  42 |       
B7  B7 |       
C4  C4 |       
E0  E0 |       
AB  AB |       
C3  C3 |       
F7  F7 |       
62  62 |       
BC  BC |       
37  37 |       
FC  FC |       
24  24 |       
6A  6A |       
5C  5C |       
41  41 |       
8E  8E |       
70  70 |       
79  79 |       
69  69 |       
79  79 |       
BB  BB |       
29  29 |       
C8  C8 |       
BF  BF |       
6C  6C |       
A9  A9 |       
6F  6F |       
65  65 |       
2C  2C |       
C1  C1 |       
47  47 |       
00  00 |       
C4  C4 |       
1A  1A |       
70  70 |       
C7  C7 |       
56  56 |       
7C  7C |       
C8  C8 |       
55  55 |       
AC  AC |       
C2  C2 |       
1C  1C |       
CC  CC |       
6B  6B |       
82  82 |       
12  12 |       
C8  C8 |       
B3  B3 |       
CB  CB |       
B5  B5 |       
CA  CA |       
DB  DB |       
73  73 |       
F7  F7 |       
E7  E7 |       
C8  C8 |       
F8  F8 |       
7B  7B |       
C6  C6 |       
85  85 |       
7C  7C |       
C8  C8 |       
18  18 |       
70  70 |       
C7  C7 |       
DF  DF |       
60  60 |       
B6  B6 |       
03  03 |       
26  26 |       
BC  BC |       
90  90 |       
1C  1C |       
C6  C6 |       
F2  F2 |       
FF  FF |       
CA  CA |       
4A  4A |       
50  50 |       
4C  4C |       
C9  C9 |       
25  25 |       
67  67 |       
C7  C7 |       
97  97 |       
7C  7C |       
CA  CA |       
9A  9A |       
9C  9C |       
1C  1C |       
BD  BD |       
46  46 |       
C6  C6 |       
65  65 |       
2C  2C |       
B2  B2 |       
89  89 |       
9B  9B |       
AD  AD |       
A4  A4 |       
AC  AC |       
9F  9F |       
8B  8B |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
66  66 |       
A3  A3 |       
C6  C6 |       
86  86 |       
EC  EC |       
8B  8B |       
EA  EA |       
9A  9A |       
C9  C9 |       
AC  AC |       
8A  8A |       
CA  CA |       
18  18 |       
84  84 |       
C4  C4 |       
8D  8D |       
D9  D9 |       
3F  3F |       
CA  CA |       
B5  B5 |       
BF  BF |       
C1  C1 |       
E7  E7 |       
69  69 |       
E2  E2 |       
07  07 |       
C6  C6 |       
B1  B1 |       
1C  1C |       
B2  B2 |       
A4  A4 |       
40  40 |       
2B  2B |       
1C  1C |       
80  80 |       
CC  CC |       
BE  BE |       
58  58 |       
CB  CB |       
98  98 |       
9C  9C |       
01  01 |       
89  89 |       
0C  0C |       
82  82 |       
03  03 |       
C6  C6 |       
60  60 |       
B6  B6 |       
2C  2C |       
64  64 |       
9F  9F |       
DC  DC |       
B1  B1 |       
FE  FE |       
99  99 |       
80  80 |       
C5  C5 |       
4C  4C |       
B2  B2 |       
6D  6D |       
EB  EB |       
52  52 |       
DC  DC |       
6C  6C |       
CB  CB |       
AB  AB |       
EA  EA |       
C6  C6 |       
B8  B8 |       
3C  3C |       
CD  CD |       
DD  DD |       
BC  BC |       
11  11 |       
BA  BA |       
0B  0B |       
B5  B5 |       
59  59 |       
CC  CC |       
5E  5E |       
29  29 |       
C7  C7 |       
C3  C3 |       
48  48 |       
FB  FB |       
6E  6E |       
A3  A3 |       
9C  9C |       
CD  CD |       
95  95 |       
BC  BC |       
58  58 |       
E0  E0 |       
8C  8C |       
03  03 |       
CC  CC |       
DC  DC |       
CC  CC |       
41  41 |       
1B  1B |       
B0  B0 |       
EA  EA |       
65  65 |       
B2  B2 |       
EA  EA |       
7A  7A |       
87  87 |       
B0  B0 |       
AB  AB |       
0C  0C |       
61  61 |       
58  58 |       
B0  B0 |       
EE  EE |       
AC  AC |       
CD  CD |       
E3  E3 |       
2C  2C |       
B8  B8 |       
E1  E1 |       
5C  5C |       
C5  C5 |       
04  04 |       
1D  1D |       
CE  CE |       
DE  DE |       
3C  3C |       
CE  CE |       
17  17 |       
40  40 |       
2B  2B |       
CF  CF |       
DC  DC |       
93  93 |       
BC  BC |       
06  06 |       
93  93 |       
C0  C0 |       
DC  DC |       
88  88 |       
E2  E2 |       
2B  2B |       
99  99 |       
FF  FF |       
4C  4C |       
B2  B2 |       
F0  F0 |       
8C  8C |       
D0  D0 |       
72  72 |       
50  50 |       
D0  D0 |       
CE  CE |       
7C  7C |       
96  96 |       
68  68 |       
59  59 |       
95  95 |       
31  31 |       
F8  F8 |       
6B  6B |       
C4  C4 |       
28  28 |       
40  40 |       
7D  7D |       
5D  5D |       
4C  4C |       
C7  C7 |       
0F  0F |       
4C  4C |       
CC  CC |       
C1  C1 |       
6A  6A |       
72  72 |       
E0  E0 |       
8C  8C |       
D1  D1 |       
28  28 |       
ED  ED |       
8B  8B |       
C8  C8 |       
5C  5C |       
D0  D0 |       
B5  B5 |       
8C  8C |       
D2  D2 |       
7D  7D |       
5D  5D |       
10  10 |       
65  65 |       
0C  0C |       
CA  CA |       
B2  B2 |       
73  73 |       
37  37 |       
B6  B6 |       
62  62 |       
CC  CC |       
39  39 |       
E5  E5 |       
77  77 |       
B3  B3 |       
EF  EF |       
EA  EA |       
30  30 |       
CC  CC |       
6C  6C |       
C8  C8 |       
F3  F3 |       
6C  6C |       
D1  D1 |       
88  88 |       
EC  EC |       
CC  CC |       
51  51 |       
C2  C2 |       
D0  D0 |       
02  02 |       
06  06 |       
15  15 |       
1C  1C |       
D6  D6 |       
C3  C3 |       
C7  C7 |       
18  18 |       
99  99 |       
11  11 |       
B8  B8 |       
C3  C3 |       
39  39 |       
FF  FF |       
9D  9D |       
20  20 |       
3B  3B |       
6D  6D |       
D1  D1 |       
3C  3C |       
BD  BD |       
01  01 |       
0A  0A |       
ED  ED |       
D3  D3 |       
E2  E2 |       
AC  AC |       
BA  BA |       
E5  E5 |       
7C  7C |       
5B  5B |       
ED  ED |       
45  45 |       
97  97 |       
53  53 |       
E6  E6 |       
87  87 |       
A2  A2 |       
6B  6B |       
66  66 |       
1F  1F |       
3B  3B |       
80  80 |       
39  39 |       
0C  0C |       
C7  C7 |       
80  80 |       
59  59 |       
5B  5B |       
36  36 |       
A5  A5 |       
CC  CC |       
4D  4D |       
4D  4D |       
CB  CB |       
07  07 |       
FD  FD |       
D4  D4 |       
03  03 |       
6D  6D |       
D0  D0 |       
55  55 |       
AC  AC |       
70  70 |       
CD  CD |       
75  75 |       
5E  5E |       
CF  CF |       
2A  2A |       
85  85 |       
5B  5B |       
8D  8D |       
CD  CD |       
B4  B4 |       
A9  A9 |       
CE  CE |       
C7  C7 |       
4B  4B |       
5E  5E |       
8B  8B |       
5A  5A |       
A1  A1 |       
7A  7A |       
7B  7B |       
CA  CA |       
56  56 |       
DC  DC |       
D3  D3 |       
50  50 |       
AD  AD |       
D7  D7 |       
66  66 |       
3D  3D |       
CE  CE |       
6C  6C |       
3B  3B |       
C3  C3 |       
EA  EA |       
AB  AB |       
B3  B3 |       
75  75 |       
69  69 |       
43  43 |       
5B  5B |       
0D  0D |       
AF  AF |       
09  09 |       
05  05 |       
52  52 |       
62  62 |       
75  75 |       
B7  B7 |       
07  07 |       
CB  CB |       
B1  B1 |       
D9  D9 |       
89  89 |       
48  48 |       
DF  DF |       
9C  9C |       
D6  D6 |       
07  07 |       
1D  1D |       
CF  CF |       
7A  7A |       
BD  BD |       
01  01 |       
96  96 |       
CB  CB |       
C9  C9 |       
45  45 |       
FB  FB |       
0F  0F |       
6C  6C |       
4C  4C |       
53  53 |       
1F  1F |       
ED  ED |       
BC  BC |       
5D  5D |       
DB  DB |       
B9  B9 |       
48  48 |       
FD  FD |       
79  79 |       
74  74 |       
D8  D8 |       
D8  D8 |       
43  43 |       
F6  F6 |       
A4  A4 |       
9A  9A |       
83  83 |       
D6  D6 |       
E2  E2 |       
9C  9C |       
DA  DA |       
52  52 |       
9D  9D |       
D2  D2 |       
3F  3F |       
5D  5D |       
D0  D0 |       
F6  F6 |       
CC  CC |       
92  92 |       
A1  A1 |       
B5  B5 |       
D9  D9 |       
1C  1C |       
D6  D6 |       
C7  C7 |       
FB  FB |       
FC  FC |       
BD  BD |       
38  38 |       
FC  FC |       
69  69 |       
73  73 |       
AC  AC |       
8A  8A |       
61  61 |       
6B  6B |       
DA  DA |       
B1  B1 |       
71  71 |       
C7  C7 |       
BE  BE |       
0D  0D |       
D4  D4 |       
AA  AA |       
CD  CD |       
D7  D7 |       
AA  AA |       
9D  9D |       
C9  C9 |       
BE  BE |       
4B  4B |       
C3  C3 |       
4A  4A |       
05  05 |       
D6  D6 |       
71  71 |       
BA  BA |       
AB  AB |       
C8  C8 |       
ED  ED |       
A5  A5 |       
08  08 |       
DC  DC |       
B9  B9 |       
B8  B8 |       
D7  D7 |       
CE  CE |       
94  94 |       
89  89 |       
54  54 |       
52  52 |       
3D  3D |       
D5  D5 |       
3F  3F |       
6D  6D |       
D0  D0 |       
18  18 |       
90  90 |       
27  27 |       
16  16 |       
CB  CB |       
CD  CD |       
BF  BF |       
3D  3D |       
D9  D9 |       
8B  8B |       
A9  A9 |       
5E  5E |       
45  45 |       
2B  2B |       
8C  8C |       
9E  9E |       
3D  3D |       
9A  9A |       
8E  8E |       
0D  0D |       
B6  B6 |       
C5  C5 |       
08  08 |       
A1  A1 |       
8C  8C |       
84  84 |       
6F  6F |       
CB  CB |       
AD  AD |       
96  96 |       
4C  4C |       
4D  4D |       
D6  D6 |       
95  95 |       
DD  DD |       
DE  DE |       
91  91 |       
0D  0D |       
DC  DC |       
CD  CD |       
6C  6C |       
D1  D1 |       
42  42 |       
8B  8B |       
D9  D9 |       
74  74 |       
FF  FF |       
85  85 |       
A3  A3 |       
8E  8E |       
5B  5B |       
C2  C2 |       
20  20 |       
7D  7D |       
5D  5D |       
DB  DB |       
95  95 |       
1C  1C |       
BB  BB |       
8F  8F |       
D4  D4 |       
5D  5D |       
60  60 |       
9A  9A |       
0B  0B |       
D6  D6 |       
DD  DD |       
01  01 |       
18  18 |       
1D  1D |       
DF  DF |       
F0  F0 |       
0D  0D |       
D8  D8 |       
02  02 |       
DE  DE |       
DD  DD |       
F7  F7 |       
59  59 |       
A2  A2 |       
E5  E5 |       
5B  5B |       
3C  3C |       
36  36 |       
AB  AB |       
8E  8E |       
44  44 |       
F9  F9 |       
51  51 |       
2C  2C |       
06  06 |       
E1  E1 |       
0E  0E |       
0E  0E |       
A6  A6 |       
06  06 |       
88  88 |       
28  28 |       
CA  CA |       
EC  EC |       
DE  DE |       
D6  D6 |       
FD  FD |       
D7  D7 |       
B9  B9 |       
3C  3C |       
D9  D9 |       
1C  1C |       
31  31 |       
9D  9D |       
FA  FA |       
7C  7C |       
DF  DF |       
24  24 |       
DD  DD |       
7D  7D |       
5E  5E |       
7D  7D |       
5E  5E |       
AC  AC |       
E0  E0 |       
ED  ED |       
C7  C7 |       
4A  4A |       
2D  2D |       
88  88 |       
DF  DF |       
E7  E7 |       
D9  D9 |       
3E  3E |       
07  07 |       
9E  9E |       
04  04 |       
D9  D9 |       
4D  4D |       
E0  E0 |       
6A  6A |       
4D  4D |       
2D  2D |       
42  42 |       
BD  BD |       
B7  B7 |       
D0  D0 |       
9D  9D |       
A2  A2 |       
8B  8B |       
5B  5B |       
CD  CD |       
05  05 |       
76  76 |       
AF  AF |       
C5  C5 |       
D3  D3 |       
C4  C4 |       
50  50 |       
