Tx->Rx | Rx->Tx
00  00 |       
08  08 |       
18  18 |       
98  98 |       
21  21 |       
80  80 |       
03  03 |       
13  13 |       
01  01 |       
03  03 |       
40  40 |       
34  34 |       
00  00 |       
D0  D0 |       
30  30 |       
00  00 |       
00  00 |       
00  00 |       
DB  DB |       
B3  B3 |       
CE  CE |       
DB  DB |       
A6  A6 |       
7B  7B |       
40  40 |       
ED  ED |       
04  04 |       
D0  D0 |       
E6  E6 |       
B9  B9 |       
72  72 |       
E7  E7 |       
41  41 |       
C3  C3 |       
42  42 |       
1C  1C |       
A8  A8 |       
60  60 |       
86  86 |       
00  00 |       
00  00 |       
0C  0C |       
49  49 |       
82  82 |       
00  00 |       
00  00 |       
05  05 |       
40  40 |       
9A  9A |       
43  43 |       
00  00 |       
13  13 |       
04  04 |       
A9  A9 |       
09  09 |       
80  80 |       
00  00 |       
09  09 |       
80  80 |       
A9  A9 |       
09  09 |       
50  50 |       
21  21 |       
80  80 |       
30  30 |       
10  10 |       
14  14 |       
90  90 |       
51  51 |       
2C  2C |       
00  00 |       
00  00 |       
01  01 |       
30  30 |       
40  40 |       
C4  C4 |       
D0  D0 |       
34  34 |       
D0  D0 |       
98  98 |       
00  00 |       
31  31 |       
03  03 |       
10  10 |       
D0  D0 |       
0D  0D |       
00  00 |       
21  21 |       
A1  A1 |       
80  80 |       
98  98 |       
C9  C9 |       
60  60 |       
D0  D0 |       
31  31 |       
30  30 |       
13  13 |       
04  04 |       
00  00 |       
00  00 |       
00  00 |       
0D  0D |       
00  00 |       
00  00 |       
00  00 |       
0D  0D |       
00  00 |       
C4  C4 |       
31  31 |       
03  03 |       
4C  4C |       
12  12 |       
60  60 |       
00  00 |       
31  31 |       
00  00 |       
D3  D3 |       
04  04 |       
00  00 |       
D0  D0 |       
00  00 |       
03  03 |       
40  40 |       
03  03 |       
04  04 |       
31  31 |       
00  00 |       
A0  A0 |       
08  08 |       
00  00 |       
02  02 |       
06  06 |       
9A  9A |       
00  00 |       
62  62 |       
62  62 |       
18  18 |       
02  02 |       
1A  1A |       
00  00 |       
60  60 |       
08  08 |       
00  00 |       
00  00 |       
62  62 |       
04  04 |       
30  30 |       
00  00 |       
03  03 |       
16  16 |       
0A  0A |       
00  00 |       
0C  0C |       
40  40 |       
00  00 |       
03  03 |       
12  12 |       
60  60 |       
86  86 |       
81  81 |       
80  80 |       
31  31 |       
00  00 |       
03  03 |       
43  43 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
4C  4C |       
00  00 |       
00  00 |       
01  01 |       
88  88 |       
1A  1A |       
60  60 |       
02  02 |       
00  00 |       
2B  2B |       
40  40 |       
34  34 |       
20  20 |       
68  68 |       
00  00 |       
43  43 |       
4C  4C |       
04  04 |       
31  31 |       
0C  0C |       
40  40 |       
18  18 |       
9A  9A |       
6A  6A |       
81  81 |       
03  03 |       
01  01 |       
0C  0C |       
00  00 |       
00  00 |       
18  18 |       
02  02 |       
46  46 |       
0D  0D |       
50  50 |       
08  08 |       
0D  0D |       
92  92 |       
C4  C4 |       
0C  0C |       
00  00 |       
00  00 |       
13  13 |       
01  01 |       
A0  A0 |       
18  18 |       
08  08 |       
01  01 |       
A0  A0 |       
01  01 |       
14  14 |       
80  80 |       
00  00 |       
06  06 |       
20  20 |       
00  00 |       
62  62 |       
06  06 |       
00  00 |       
34  34 |       
03  03 |       
10  10 |       
00  00 |       
0D  0D |       
03  03 |       
10  10 |       
31  31 |       
05  05 |       
12  12 |       
0D  0D |       
A4  A4 |       
30  30 |       
00  00 |       
00  00 |       
00  00 |       
04  04 |       
0D  0D |       
50  50 |       
20  20 |       
01  01 |       
36  36 |       
20  20 |       
01  01 |       
A6  A6 |       
21  21 |       
82  82 |       
18  18 |       
20  20 |       
04  04 |       
C4  C4 |       
0D  0D |       
03  03 |       
00  00 |       
1A  1A |       
01  01 |       
80  80 |       
02  02 |       
18  18 |       
02  02 |       
60  60 |       
00  00 |       
08  08 |       
18  18 |       
86  86 |       
08  08 |       
01  01 |       
31  31 |       
89  89 |       
A0  A0 |       
62  62 |       
00  00 |       
00  00 |       
00  00 |       
62  62 |       
06  06 |       
80  80 |       
00  00 |       
06  06 |       
00  00 |       
00  00 |       
80  80 |       
00  00 |       
00  00 |       
60  60 |       
00  00 |       
26  26 |       
02  02 |       
1A  1A |       
1A  1A |       
60  60 |       
D0  D0 |       
C4  C4 |       
98  98 |       
00  00 |       
00  00 |       
21  21 |       
B9  B9 |       
06  06 |       
26  26 |       
20  20 |       
06  06 |       
00  00 |       
0C  0C |       
10  10 |       
03  03 |       
13  13 |       
10  10 |       
C1  C1 |       
00  00 |       
26  26 |       
00  00 |       
00  00 |       
00  00 |       
26  26 |       
00  00 |       
0C  0C |       
13  13 |       
42  42 |       
6D  6D |       
00  00 |       
D0  D0 |       
00  00 |       
34  34 |       
00  00 |       
00  00 |       
31  31 |       
0D  0D |       
34  34 |       
0D  0D |       
01  01 |       
52  52 |       
8A  8A |       
00  00 |       
42  42 |       
60  60 |       
00  00 |       
00  00 |       
34  34 |       
30  30 |       
49  49 |       
8D  8D |       
08  08 |       
A4  A4 |       
01  01 |       
52  52 |       
0D  0D |       
0C  0C |       
4C  4C |       
40  40 |       
D3  D3 |       
00  00 |       
62  62 |       
02  02 |       
BB  BB |       
B6  B6 |       
F3  F3 |       
BD  BD |       
0E  0E |       
FE  FE |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
D9  D9 |       
63  63 |       
9D  9D |       
C3  C3 |       
CD  CD |       
E9  E9 |       
E4  E4 |       
E3  E3 |       
AA  AA |       
05  05 |       
CE  CE |       
8D  8D |       
30  30 |       
4E  4E |       
46  46 |       
14  14 |       
4D  4D |       
26  26 |       
2A  2A |       
90  90 |       
06  06 |       
84  84 |       
DA  DA |       
25  25 |       
50  50 |       
26  26 |       
00  00 |       
08  08 |       
00  00 |       
1A  1A |       
18  18 |       
8A  8A |       
41  41 |       
2D  2D |       
92  92 |       
52  52 |       
13  13 |       
00  00 |       
06  06 |       
20  20 |       
00  00 |       
18  18 |       
98  98 |       
02  02 |       
60  60 |       
20  20 |       
06  06 |       
02  02 |       
00  00 |       
60  60 |       
86  86 |       
98  98 |       
21  21 |       
82  82 |       
00  00 |       
18  18 |       
08  08 |       
68  68 |       
00  00 |       
00  00 |       
06  06 |       
08  08 |       
62  62 |       
60  60 |       
20  20 |       
4D  4D |       
A0  A0 |       
1A  1A |       
10  10 |       
C0  C0 |       
00  00 |       
1A  1A |       
06  06 |       
98  98 |       
02  02 |       
01  01 |       
A6  A6 |       
A9  A9 |       
A6  A6 |       
80  80 |       
02  02 |       
18  18 |       
25  25 |       
48  48 |       
00  00 |       
00  00 |       
43  43 |       
00  00 |       
64  64 |       
B1  B1 |       
89  89 |       
88  88 |       
01  01 |       
31  31 |       
92  92 |       
D8  D8 |       
20  20 |       
60  60 |       
98  98 |       
09  09 |       
A0  A0 |       
18  18 |       
09  09 |       
80  80 |       
20  20 |       
68  68 |       
40  40 |       
00  00 |       
09  09 |       
80  80 |       
00  00 |       
9A  9A |       
01  01 |       
A1  A1 |       
B9  B9 |       
63  63 |       
09  09 |       
29  29 |       
00  00 |       
34  34 |       
00  00 |       
02  02 |       
18  18 |       
26  26 |       
80  80 |       
00  00 |       
06  06 |       
86  86 |       
80  80 |       
CD  CD |       
A1  A1 |       
58  58 |       
80  80 |       
00  00 |       
00  00 |       
00  00 |       
62  62 |       
04  04 |       
30  30 |       
04  04 |       
C0  C0 |       
62  62 |       
60  60 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
D0  D0 |       
34  34 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
0D  0D |       
00  00 |       
C0  C0 |       
40  40 |       
0D  0D |       
00  00 |       
D0  D0 |       
00  00 |       
86  86 |       
48  48 |       
52  52 |       
01  01 |       
80  80 |       
02  02 |       
60  60 |       
00  00 |       
D3  D3 |       
04  04 |       
0C  0C |       
13  13 |       
04  04 |       
30  30 |       
10  10 |       
0C  0C |       
00  00 |       
68  68 |       
00  00 |       
00  00 |       
04  04 |       
01  01 |       
80  80 |       
00  00 |       
0C  0C |       
40  40 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
03  03 |       
40  40 |       
30  30 |       
40  40 |       
0D  0D |       
30  30 |       
4C  4C |       
43  43 |       
13  13 |       
13  13 |       
00  00 |       
4C  4C |       
10  10 |       
00  00 |       
0C  0C |       
4C  4C |       
62  62 |       
04  04 |       
34  34 |       
D0  D0 |       
0D  0D |       
03  03 |       
00  00 |       
06  06 |       
26  26 |       
81  81 |       
80  80 |       
00  00 |       
02  02 |       
68  68 |       
62  62 |       
0A  0A |       
26  26 |       
84  84 |       
C0  C0 |       
01  01 |       
0D  0D |       
08  08 |       
11  11 |       
42  42 |       
04  04 |       
31  31 |       
05  05 |       
38  38 |       
63  63 |       
06  06 |       
21  21 |       
A0  A0 |       
06  06 |       
00  00 |       
08  08 |       
18  18 |       
81  81 |       
82  82 |       
18  18 |       
98  98 |       
86  86 |       
98  98 |       
20  20 |       
62  62 |       
18  18 |       
00  00 |       
08  08 |       
4C  4C |       
62  62 |       
00  00 |       
00  00 |       
13  13 |       
00  00 |       
62  62 |       
1A  1A |       
00  00 |       
62  62 |       
00  00 |       
18  18 |       
80  80 |       
60  60 |       
81  81 |       
82  82 |       
68  68 |       
06  06 |       
08  08 |       
18  18 |       
98  98 |       
86  86 |       
00  00 |       
09  09 |       
80  80 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
98  98 |       
00  00 |       
02  02 |       
60  60 |       
26  26 |       
00  00 |       
C1  C1 |       
0C  0C |       
97  97 |       
52  52 |       
0D  0D |       
03  03 |       
00  00 |       
10  10 |       
00  00 |       
D0  D0 |       
30  30 |       
04  04 |       
30  30 |       
00  00 |       
4D  4D |       
00  00 |       
0C  0C |       
04  04 |       
03  03 |       
00  00 |       
00  00 |       
40  40 |       
C4  C4 |       
D0  D0 |       
0C  0C |       
45  45 |       
24  24 |       
15  15 |       
25  25 |       
24  24 |       
B4  B4 |       
28  28 |       
0C  0C |       
40  40 |       
C4  C4 |       
00  00 |       
00  00 |       
03  03 |       
40  40 |       
00  00 |       
03  03 |       
13  13 |       
40  40 |       
C4  C4 |       
C4  C4 |       
DA  DA |       
01  01 |       
A0  A0 |       
62  62 |       
1A  1A |       
60  60 |       
BA  BA |       
39  39 |       
DE  DE |       
9E  9E |       
93  93 |       
CB  CB |       
3E  3E |       
D8  D8 |       
E6  E6 |       
48  48 |       
E1  E1 |       
AA  AA |       
41  41 |       
28  28 |       
CA  CA |       
25  25 |       
B0  B0 |       
94  94 |       
C0  C0 |       
4D  4D |       
00  00 |       
A8  A8 |       
4D  4D |       
A1  A1 |       
08  08 |       
00  00 |       
00  00 |       
00  00 |       
1A  1A |       
10  10 |       
D0  D0 |       
DC  DC |       
83  83 |       
40  40 |       
31  31 |       
00  00 |       
00  00 |       
09  09 |       
89  89 |       
A6  A6 |       
30  30 |       
43  43 |       
00  00 |       
00  00 |       
01  01 |       
30  30 |       
00  00 |       
13  13 |       
00  00 |       
01  01 |       
30  30 |       
13  13 |       
01  01 |       
34  34 |       
C4  C4 |       
DA  DA |       
13  13 |       
11  11 |       
52  52 |       
D8  D8 |       
93  93 |       
06  06 |       
80  80 |       
13  13 |       
04  04 |       
C0  C0 |       
01  01 |       
03  03 |       
01  01 |       
31  31 |       
00  00 |       
C1  C1 |       
00  00 |       
26  26 |       
31  31 |       
0D  0D |       
03  03 |       
12  12 |       
8C  8C |       
00  00 |       
69  69 |       
00  00 |       
01  01 |       
30  30 |       
43  43 |       
04  04 |       
9B  9B |       
12  12 |       
60  60 |       
00  00 |       
09  09 |       
B5  B5 |       
43  43 |       
48  48 |       
D3  D3 |       
62  62 |       
40  40 |       
0D  0D |       
03  03 |       
4D  4D |       
00  00 |       
98  98 |       
98  98 |       
00  00 |       
98  98 |       
08  08 |       
18  18 |       
02  02 |       
62  62 |       
1A  1A |       
00  00 |       
4D  4D |       
92  92 |       
52  52 |       
00  00 |       
00  00 |       
68  68 |       
26  26 |       
D0  D0 |       
9A  9A |       
06  06 |       
00  00 |       
80  80 |       
1B  1B |       
48  48 |       
06  06 |       
00  00 |       
00  00 |       
98  98 |       
26  26 |       
98  98 |       
08  08 |       
33  33 |       
68  68 |       
56  56 |       
26  26 |       
09  09 |       
A1  A1 |       
A1  A1 |       
0C  0C |       
4C  4C |       
00  00 |       
45  45 |       
40  40 |       
A9  A9 |       
B0  B0 |       
43  43 |       
40  40 |       
00  00 |       
0D  0D |       
00  00 |       
00  00 |       
00  00 |       
D0  D0 |       
00  00 |       
00  00 |       
00  00 |       
09  09 |       
8D  8D |       
34  34 |       
0C  0C |       
00  00 |       
40  40 |       
00  00 |       
00  00 |       
00  00 |       
C0  C0 |       
43  43 |       
10  10 |       
31  31 |       
0D  0D |       
02  02 |       
62  62 |       
26  26 |       
98  98 |       
98  98 |       
28  28 |       
34  34 |       
34  34 |       
D2  D2 |       
31  31 |       
0A  0A |       
D3  D3 |       
04  04 |       
C0  C0 |       
4C  4C |       
43  43 |       
4D  4D |       
92  92 |       
C6  C6 |       
26  26 |       
24  24 |       
62  62 |       
6A  6A |       
98  98 |       
91  91 |       
A6  A6 |       
00  00 |       
02  02 |       
1B  1B |       
10  10 |       
C1  C1 |       
00  00 |       
00  00 |       
C4  C4 |       
D3  D3 |       
10  10 |       
30  30 |       
40  40 |       
0D  0D |       
00  00 |       
00  00 |       
C4  C4 |       
0D  0D |       
0C  0C |       
4C  4C |       
04  04 |       
C4  C4 |       
00  00 |       
0C  0C |       
4C  4C |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
31  31 |       
03  03 |       
68  68 |       
1A  1A |       
06  06 |       
4B  4B |       
1B  1B |       
96  96 |       
32  32 |       
41  41 |       
89  89 |       
89  89 |       
80  80 |       
34  34 |       
0D  0D |       
A0  A0 |       
13  13 |       
44  44 |       
94  94 |       
84  84 |       
DA  DA |       
13  13 |       
00  00 |       
54  54 |       
84  84 |       
A8  A8 |       
26  26 |       
E4  E4 |       
29  29 |       
00  00 |       
DC  DC |       
B0  B0 |       
72  72 |       
C1  C1 |       
88  88 |       
1A  1A |       
00  00 |       
00  00 |       
00  00 |       
68  68 |       
60  60 |       
0C  0C |       
40  40 |       
00  00 |       
C1  C1 |       
2A  2A |       
42  42 |       
06  06 |       
20  20 |       
00  00 |       
68  68 |       
01  01 |       
0C  0C |       
68  68 |       
04  04 |       
0D  0D |       
36  36 |       
26  26 |       
00  00 |       
30  30 |       
40  40 |       
00  00 |       
00  00 |       
2A  2A |       
24  24 |       
68  68 |       
68  68 |       
06  06 |       
20  20 |       
60  60 |       
00  00 |       
21  21 |       
89  89 |       
80  80 |       
80  80 |       
62  62 |       
18  18 |       
00  00 |       
00  00 |       
03  03 |       
00  00 |       
04  04 |       
34  34 |       
31  31 |       
31  31 |       
31  31 |       
89  89 |       
A4  A4 |       
03  03 |       
00  00 |       
00  00 |       
00  00 |       
13  13 |       
00  00 |       
10  10 |       
C0  C0 |       
1A  1A |       
00  00 |       
4C  4C |       
10  10 |       
03  03 |       
10  10 |       
31  31 |       
00  00 |       
0C  0C |       
13  13 |       
04  04 |       
C0  C0 |       
43  43 |       
04  04 |       
00  00 |       
C6  C6 |       
90  90 |       
1A  1A |       
51  51 |       
34  34 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
9B  9B |       
90  90 |       
13  13 |       
06  06 |       
00  00 |       
D0  D0 |       
0C  0C |       
01  01 |       
A0  A0 |       
6E  6E |       
58  58 |       
20  20 |       
18  18 |       
82  82 |       
E4  E4 |       
56  56 |       
02  02 |       
72  72 |       
82  82 |       
06  06 |       
D0  D0 |       
53  53 |       
96  96 |       
30  30 |       
64  64 |       
94  94 |       
84  84 |       
9A  9A |       
24  24 |       
60  60 |       
0C  0C |       
04  04 |       
00  00 |       
D0  D0 |       
00  00 |       
86  86 |       
00  00 |       
00  00 |       
09  09 |       
82  82 |       
62  62 |       
18  18 |       
20  20 |       
1A  1A |       
13  13 |       
00  00 |       
00  00 |       
64  64 |       
B1  B1 |       
50  50 |       
81  81 |       
80  80 |       
26  26 |       
02  02 |       
60  60 |       
34  34 |       
C4  C4 |       
00  00 |       
03  03 |       
10  10 |       
02  02 |       
62  62 |       
00  00 |       
60  60 |       
00  00 |       
0C  0C |       
10  10 |       
00  00 |       
C0  C0 |       
48  48 |       
62  62 |       
68  68 |       
06  06 |       
98  98 |       
09  09 |       
89  89 |       
80  80 |       
00  00 |       
09  09 |       
80  80 |       
00  00 |       
A9  A9 |       
03  03 |       
43  43 |       
54  54 |       
02  02 |       
31  31 |       
00  00 |       
00  00 |       
03  03 |       
10  10 |       
C0  C0 |       
43  43 |       
10  10 |       
21  21 |       
A0  A0 |       
00  00 |       
01  01 |       
CB  CB |       
18  18 |       
00  00 |       
90  90 |       
34  34 |       
30  30 |       
40  40 |       
31  31 |       
30  30 |       
40  40 |       
00  00 |       
C4  C4 |       
26  26 |       
34  34 |       
D0  D0 |       
34  34 |       
0D  0D |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
D2  D2 |       
1A  1A |       
60  60 |       
9B  9B |       
04  04 |       
34  34 |       
34  34 |       
02  02 |       
62  62 |       
01  01 |       
82  82 |       
72  72 |       
C1  C1 |       
80  80 |       
00  00 |       
64  64 |       
D3  D3 |       
50  50 |       
10  10 |       
26  26 |       
09  09 |       
A6  A6 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
39  39 |       
63  63 |       
00  00 |       
00  00 |       
01  01 |       
A0  A0 |       
06  06 |       
20  20 |       
00  00 |       
01  01 |       
A1  A1 |       
89  89 |       
50  50 |       
26  26 |       
21  21 |       
88  88 |       
18  18 |       
81  81 |       
89  89 |       
82  82 |       
68  68 |       
68  68 |       
62  62 |       
06  06 |       
00  00 |       
09  09 |       
80  80 |       
98  98 |       
80  80 |       
68  68 |       
69  69 |       
A4  A4 |       
4C  4C |       
43  43 |       
06  06 |       
A8  A8 |       
60  60 |       
86  86 |       
03  03 |       
40  40 |       
0C  0C |       
10  10 |       
C1  C1 |       
0D  0D |       
00  00 |       
31  31 |       
0D  0D |       
0C  0C |       
04  04 |       
00  00 |       
01  01 |       
82  82 |       
60  60 |       
09  09 |       
A0  A0 |       
62  62 |       
18  18 |       
98  98 |       
26  26 |       
85  85 |       
48  48 |       
1A  1A |       
00  00 |       
00  00 |       
62  62 |       
06  06 |       
26  26 |       
02  02 |       
06  06 |       
86  86 |       
00  00 |       
81  81 |       
88  88 |       
01  01 |       
80  80 |       
31  31 |       
26  26 |       
00  00 |       
02  02 |       
60  60 |       
02  02 |       
60  60 |       
20  20 |       
62  62 |       
60  60 |       
34  34 |       
34  34 |       
31  31 |       
00  00 |       
15  15 |       
2C  2C |       
15  15 |       
04  04 |       
B1  B1 |       
0D  0D |       
A4  A4 |       
36  36 |       
81  81 |       
A1  A1 |       
92  92 |       
34  34 |       
35  35 |       
01  01 |       
64  64 |       
05  05 |       
31  31 |       
88  88 |       
19  19 |       
2D  2D |       
A1  A1 |       
A1  A1 |       
88  88 |       
60  60 |       
00  00 |       
02  02 |       
06  06 |       
98  98 |       
0E  0E |       
58  58 |       
0C  0C |       
10  10 |       
03  03 |       
43  43 |       
10  10 |       
21  21 |       
D2  D2 |       
01  01 |       
34  34 |       
30  30 |       
43  43 |       
43  43 |       
10  10 |       
02  02 |       
60  60 |       
09  09 |       
A1  A1 |       
8C  8C |       
13  13 |       
00  00 |       
00  00 |       
06  06 |       
80  80 |       
4C  4C |       
26  26 |       
80  80 |       
13  13 |       
13  13 |       
54  54 |       
21  21 |       
30  30 |       
4C  4C |       
01  01 |       
82  82 |       
1A  1A |       
1A  1A |       
4C  4C |       
04  04 |       
C0  C0 |       
00  00 |       
1A  1A |       
18  18 |       
00  00 |       
00  00 |       
86  86 |       
96  96 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
04  04 |       
D2  D2 |       
24  24 |       
A4  A4 |       
0C  0C |       
06  06 |       
A6  A6 |       
80  80 |       
60  60 |       
98  98 |       
81  81 |       
80  80 |       
9B  9B |       
40  40 |       
00  00 |       
02  02 |       
1A  1A |       
60  60 |       
02  02 |       
46  46 |       
02  02 |       
89  89 |       
A1  A1 |       
83  83 |       
10  10 |       
00  00 |       
00  00 |       
09  09 |       
80  80 |       
03  03 |       
4D  4D |       
00  00 |       
82  82 |       
A5  A5 |       
80  80 |       
98  98 |       
21  21 |       
A0  A0 |       
1A  1A |       
18  18 |       
81  81 |       
30  30 |       
13  13 |       
00  00 |       
00  00 |       
00  00 |       
1A  1A |       
02  02 |       
E5  E5 |       
30  30 |       
13  13 |       
01  01 |       
30  30 |       
54  54 |       
08  08 |       
10  10 |       
C6  C6 |       
80  80 |       
01  01 |       
89  89 |       
8D  8D |       
C8  C8 |       
5A  5A |       
40  40 |       
00  00 |       
21  21 |       
82  82 |       
4C  4C |       
13  13 |       
01  01 |       
0D  0D |       
00  00 |       
00  00 |       
08  08 |       
69  69 |       
80  80 |       
00  00 |       
02  02 |       
18  18 |       
02  02 |       
68  68 |       
04  04 |       
C0  C0 |       
00  00 |       
00  00 |       
01  01 |       
A0  A0 |       
18  18 |       
26  26 |       
98  98 |       
00  00 |       
02  02 |       
63  63 |       
4C  4C |       
13  13 |       
4C  4C |       
40  40 |       
86  86 |       
00  00 |       
00  00 |       
08  08 |       
45  45 |       
38  38 |       
65  65 |       
09  09 |       
88  88 |       
60  60 |       
86  86 |       
12  12 |       
DA  DA |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
06  06 |       
81  81 |       
88  88 |       
18  18 |       
81  81 |       
89  89 |       
A8  A8 |       
26  26 |       
09  09 |       
B2  B2 |       
58  58 |       
20  20 |       
00  00 |       
00  00 |       
02  02 |       
62  62 |       
54  54 |       
84  84 |       
30  30 |       
92  92 |       
90  90 |       
00  00 |       
31  31 |       
03  03 |       
9A  9A |       
42  42 |       
00  00 |       
60  60 |       
C4  C4 |       
98  98 |       
21  21 |       
82  82 |       
29  29 |       
2A  2A |       
18  18 |       
20  20 |       
68  68 |       
86  86 |       
02  02 |       
01  01 |       
89  89 |       
82  82 |       
68  68 |       
00  00 |       
00  00 |       
04  04 |       
0C  0C |       
4C  4C |       
06  06 |       
26  26 |       
09  09 |       
A0  A0 |       
00  00 |       
4C  4C |       
01  01 |       
34  34 |       
00  00 |       
0C  0C |       
90  90 |       
81  81 |       
8A  8A |       
26  26 |       
09  09 |       
52  52 |       
10  10 |       
C1  C1 |       
52  52 |       
00  00 |       
68  68 |       
60  60 |       
00  00 |       
00  00 |       
26  26 |       
0D  0D |       
00  00 |       
D0  D0 |       
30  30 |       
04  04 |       
C0  C0 |       
00  00 |       
00  00 |       
00  00 |       
68  68 |       
00  00 |       
10  10 |       
C1  C1 |       
30  30 |       
13  13 |       
40  40 |       
31  31 |       
0C  0C |       
40  40 |       
D3  D3 |       
43  43 |       
4C  4C |       
01  01 |       
30  30 |       
10  10 |       
31  31 |       
34  34 |       
4C  4C |       
4A  4A |       
31  31 |       
23  23 |       
4D  4D |       
2B  2B |       
00  00 |       
00  00 |       
06  06 |       
02  02 |       
00  00 |       
6E  6E |       
41  41 |       
A6  A6 |       
C9  C9 |       
69  69 |       
80  80 |       
08  08 |       
00  00 |       
0D  0D |       
00  00 |       
34  34 |       
34  34 |       
00  00 |       
0C  0C |       
4C  4C |       
00  00 |       
10  10 |       
D0  D0 |       
0C  0C |       
40  40 |       
D3  D3 |       
04  04 |       
0C  0C |       
10  10 |       
00  00 |       
D0  D0 |       
34  34 |       
C0  C0 |       
4C  4C |       
01  01 |       
0C  0C |       
00  00 |       
00  00 |       
68  68 |       
01  01 |       
88  88 |       
68  68 |       
62  62 |       
00  00 |       
01  01 |       
88  88 |       
00  00 |       
62  62 |       
06  06 |       
02  02 |       
00  00 |       
01  01 |       
8D  8D |       
20  20 |       
1A  1A |       
63  63 |       
48  48 |       
18  18 |       
98  98 |       
C0  C0 |       
04  04 |       
D8  D8 |       
9A  9A |       
62  62 |       
8D  8D |       
11  11 |       
16  16 |       
32  32 |       
5B  5B |       
42  42 |       
18  18 |       
20  20 |       
00  00 |       
68  68 |       
68  68 |       
01  01 |       
30  30 |       
13  13 |       
04  04 |       
C0  C0 |       
06  06 |       
09  09 |       
80  80 |       
86  86 |       
02  02 |       
60  60 |       
9A  9A |       
00  00 |       
68  68 |       
00  00 |       
50  50 |       
04  04 |       
00  00 |       
18  18 |       
02  02 |       
1A  1A |       
06  06 |       
80  80 |       
18  18 |       
26  26 |       
82  82 |       
90  90 |       
02  02 |       
60  60 |       
02  02 |       
1A  1A |       
68  68 |       
62  62 |       
06  06 |       
00  00 |       
00  00 |       
02  02 |       
63  63 |       
40  40 |       
00  00 |       
86  86 |       
20  20 |       
6E  6E |       
42  42 |       
90  90 |       
C1  C1 |       
34  34 |       
0C  0C |       
40  40 |       
C6  C6 |       
4B  4B |       
01  01 |       
50  50 |       
C9  C9 |       
60  60 |       
09  09 |       
A2  A2 |       
4A  4A |       
92  92 |       
84  84 |       
C1  C1 |       
CB  CB |       
00  00 |       
00  00 |       
40  40 |       
34  34 |       
0D  0D |       
A0  A0 |       
68  68 |       
43  43 |       
1A  1A |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
69  69 |       
A1  A1 |       
0C  0C |       
13  13 |       
01  01 |       
30  30 |       
00  00 |       
04  04 |       
C0  C0 |       
00  00 |       
04  04 |       
C1  C1 |       
0C  0C |       
04  04 |       
00  00 |       
C4  C4 |       
00  00 |       
0D  0D |       
39  39 |       
18  18 |       
00  00 |       
86  86 |       
0E  0E |       
42  42 |       
84  84 |       
0C  0C |       
00  00 |       
00  00 |       
06  06 |       
09  09 |       
A0  A0 |       
45  45 |       
22  22 |       
4B  4B |       
09  09 |       
A1  A1 |       
0C  0C |       
4C  4C |       
2A  2A |       
58  58 |       
09  09 |       
80  80 |       
98  98 |       
81  81 |       
0D  0D |       
00  00 |       
D0  D0 |       
C4  C4 |       
34  34 |       
00  00 |       
86  86 |       
26  26 |       
08  08 |       
A1  A1 |       
0A  0A |       
89  89 |       
1A  1A |       
06  06 |       
80  80 |       
04  04 |       
30  30 |       
01  01 |       
CD  CD |       
02  02 |       
60  60 |       
0D  0D |       
09  09 |       
A6  A6 |       
09  09 |       
80  80 |       
98  98 |       
0D  0D |       
03  03 |       
4C  4C |       
10  10 |       
C0  C0 |       
40  40 |       
02  02 |       
45  45 |       
A0  A0 |       
01  01 |       
A0  A0 |       
69  69 |       
14  14 |       
00  00 |       
08  08 |       
18  18 |       
80  80 |       
1A  1A |       
00  00 |       
06  06 |       
80  80 |       
60  60 |       
C9  C9 |       
28  28 |       
10  10 |       
35  35 |       
43  43 |       
40  40 |       
09  09 |       
29  29 |       
08  08 |       
62  62 |       
6A  6A |       
00  00 |       
09  09 |       
A4  A4 |       
00  00 |       
01  01 |       
A0  A0 |       
00  00 |       
10  10 |       
02  02 |       
12  12 |       
D2  D2 |       
62  62 |       
20  20 |       
01  01 |       
A6  A6 |       
29  29 |       
D2  D2 |       
00  00 |       
54  54 |       
AD  AD |       
2A  2A |       
10  10 |       
31  31 |       
00  00 |       
80  80 |       
00  00 |       
08  08 |       
6D  6D |       
00  00 |       
09  09 |       
