Tx->Rx | Rx->Tx
AD  AD |       
2A  2A |       
B5  B5 |       
D3  D3 |       
97  97 |       
58  58 |       
C7  C7 |       
B8  B8 |       
8E  8E |       
EA  EA |       
B8  B8 |       
F7  F7 |       
D7  D7 |       
DC  DC |       
97  97 |       
CE  CE |       
19  19 |       
11  11 |       
26  26 |       
9E  9E |       
CF  CF |       
53  53 |       
E0  E0 |       
F4  F4 |       
C7  C7 |       
6B  6B |       
CE  CE |       
76  76 |       
4B  4B |       
46  46 |       
F8  F8 |       
FE  FE |       
B3  B3 |       
B0  B0 |       
F2  F2 |       
FF  FF |       
BD  BD |       
E4  E4 |       
85  85 |       
2C  2C |       
44  44 |       
A7  A7 |       
BB  BB |       
DF  DF |       
4E  4E |       
7D  7D |       
5E  5E |       
67  67 |       
40  40 |       
8D  8D |       
C9  C9 |       
85  85 |       
0F  0F |       
35  35 |       
72  72 |       
50  50 |       
03  03 |       
BF  BF |       
67  67 |       
1C  1C |       
2E  2E |       
3C  3C |       
4C  4C |       
7F  7F |       
59  59 |       
EA  EA |       
5F  5F |       
F2  F2 |       
12  12 |       
E6  E6 |       
1F  1F |       
96  96 |       
A8  A8 |       
29  29 |       
52  52 |       
05  05 |       
3C  3C |       
5F  5F |       
AF  AF |       
CA  CA |       
97  97 |       
40  40 |       
63  63 |       
BC  BC |       
02  02 |       
4D  4D |       
25  25 |       
B0  B0 |       
20  20 |       
DA  DA |       
20  20 |       
F4  F4 |       
A2  A2 |       
17  17 |       
A5  A5 |       
24  24 |       
25  25 |       
29  29 |       
D0  D0 |       
52  52 |       
09  09 |       
5B  5B |       
C8  C8 |       
A3  A3 |       
2D  2D |       
CD  CD |       
2D  2D |       
61  61 |       
91  91 |       
A8  A8 |       
91  91 |       
84  84 |       
2A  2A |       
D8  D8 |       
A5  A5 |       
F4  F4 |       
85  85 |       
90  90 |       
1E  1E |       
9E  9E |       
19  19 |       
DC  DC |       
0E  0E |       
7D  7D |       
5D  5D |       
50  50 |       
07  07 |       
E3  E3 |       
2D  2D |       
89  89 |       
7D  7D |       
5D  5D |       
26  26 |       
D4  D4 |       
15  15 |       
86  86 |       
1E  1E |       
A4  A4 |       
A6  A6 |       
41  41 |       
8D  8D |       
2E  2E |       
85  85 |       
89  89 |       
82  82 |       
50  50 |       
46  46 |       
FF  FF |       
92  92 |       
58  58 |       
2B  2B |       
ED  ED |       
48  48 |       
B1  B1 |       
56  56 |       
2B  2B |       
78  78 |       
DA  DA |       
F2  F2 |       
DE  DE |       
34  34 |       
90  90 |       
10  10 |       
0A  0A |       
EC  EC |       
87  87 |       
1A  1A |       
BB  BB |       
23  23 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
4E  4E |       
9C  9C |       
4A  4A |       
58  58 |       
44  44 |       
7D  7D |       
5E  5E |       
55  55 |       
70  70 |       
47  47 |       
2E  2E |       
64  64 |       
52  52 |       
86  86 |       
C6  C6 |       
E8  E8 |       
42  42 |       
84  84 |       
65  65 |       
C7  C7 |       
68  68 |       
A1  A1 |       
13  13 |       
D5  D5 |       
71  71 |       
22  22 |       
85  85 |       
C0  C0 |       
DE  DE |       
7D  7D |       
5D  5D |       
30  30 |       
8E  8E |       
5C  5C |       
04  04 |       
16  16 |       
8B  8B |       
0E  0E |       
46  46 |       
9F  9F |       
2B  2B |       
05  05 |       
30  30 |       
62  62 |       
4D  4D |       
BB  BB |       
12  12 |       
CD  CD |       
5E  5E |       
07  07 |       
B1  B1 |       
FE  FE |       
BD  BD |       
09  09 |       
8E  8E |       
F4  F4 |       
F3  F3 |       
61  61 |       
1D  1D |       
AB  AB |       
80  80 |       
88  88 |       
C3  C3 |       
39  39 |       
EC  EC |       
81  81 |       
7B  7B |       
6C  6C |       
64  64 |       
8B  8B |       
1E  1E |       
04  04 |       
C8  C8 |       
91  91 |       
A1  A1 |       
CC  CC |       
79  79 |       
1E  1E |       
9C  9C |       
5F  5F |       
DB  DB |       
0E  0E |       
E9  E9 |       
87  87 |       
33  33 |       
35  35 |       
6D  6D |       
74  74 |       
61  61 |       
6C  6C |       
64  64 |       
D4  D4 |       
52  52 |       
56  56 |       
00  00 |       
E3  E3 |       
F1  F1 |       
91  91 |       
57  57 |       
D2  D2 |       
41  41 |       
DD  DD |       
1C  1C |       
2B  2B |       
87  87 |       
49  49 |       
96  96 |       
B1  B1 |       
48  48 |       
71  71 |       
9E  9E |       
03  03 |       
A0  A0 |       
27  27 |       
5F  5F |       
09  09 |       
B9  B9 |       
72  72 |       
75  75 |       
B2  B2 |       
67  67 |       
7D  7D |       
5D  5D |       
30  30 |       
64  64 |       
9F  9F |       
B6  B6 |       
98  98 |       
4A  4A |       
55  55 |       
74  74 |       
8D  8D |       
96  96 |       
47  47 |       
9B  9B |       
E5  E5 |       
FA  FA |       
1A  1A |       
09  09 |       
C9  C9 |       
36  36 |       
EA  EA |       
ED  ED |       
38  38 |       
97  97 |       
91  91 |       
A3  A3 |       
2D  2D |       
73  73 |       
19  19 |       
1B  1B |       
D9  D9 |       
ED  ED |       
2C  2C |       
6F  6F |       
B0  B0 |       
DC  DC |       
A3  A3 |       
2E  2E |       
48  48 |       
E0  E0 |       
49  49 |       
0C  0C |       
1E  1E |       
13  13 |       
4C  4C |       
3D  3D |       
10  10 |       
1F  1F |       
32  32 |       
A3  A3 |       
B7  B7 |       
4B  4B |       
3A  3A |       
D9  D9 |       
C7  C7 |       
97  97 |       
CD  CD |       
2C  2C |       
1B  1B |       
F6  F6 |       
B8  B8 |       
B9  B9 |       
3E  3E |       
DE  DE |       
99  99 |       
8F  8F |       
62  62 |       
A7  A7 |       
04  04 |       
93  93 |       
35  35 |       
C3  C3 |       
C1  C1 |       
A0  A0 |       
9D  9D |       
39  39 |       
0D  0D |       
76  76 |       
DD  DD |       
0C  0C |       
60  60 |       
CA  CA |       
84  84 |       
E9  E9 |       
CE  CE |       
89  89 |       
59  59 |       
AE  AE |       
9C  9C |       
D7  D7 |       
CC  CC |       
06  06 |       
03  03 |       
15  15 |       
49  49 |       
25  25 |       
08  08 |       
45  45 |       
A8  A8 |       
9D  9D |       
10  10 |       
6C  6C |       
22  22 |       
38  38 |       
73  73 |       
95  95 |       
28  28 |       
7A  7A |       
BE  BE |       
4B  4B |       
A0  A0 |       
D3  D3 |       
CC  CC |       
A5  A5 |       
BC  BC |       
1A  1A |       
E5  E5 |       
FF  FF |       
9D  9D |       
50  50 |       
8A  8A |       
92  92 |       
9F  9F |       
A3  A3 |       
34  34 |       
1C  1C |       
43  43 |       
0F  0F |       
70  70 |       
89  89 |       
82  82 |       
BA  BA |       
87  87 |       
9E  9E |       
49  49 |       
A8  A8 |       
67  67 |       
F4  F4 |       
22  22 |       
B5  B5 |       
4F  4F |       
52  52 |       
BD  BD |       
4E  4E |       
92  92 |       
0F  0F |       
8D  8D |       
18  18 |       
24  24 |       
D9  D9 |       
C7  C7 |       
4F  4F |       
CA  CA |       
9D  9D |       
93  93 |       
48  48 |       
71  71 |       
B8  B8 |       
47  47 |       
1D  1D |       
B2  B2 |       
65  65 |       
51  51 |       
0E  0E |       
48  48 |       
02  02 |       
9F  9F |       
55  55 |       
4A  4A |       
94  94 |       
2B  2B |       
5F  5F |       
F9  F9 |       
4F  4F |       
87  87 |       
F9  F9 |       
B3  B3 |       
A3  A3 |       
90  90 |       
B3  B3 |       
1F  1F |       
D0  D0 |       
54  54 |       
76  76 |       
A2  A2 |       
54  54 |       
A5  A5 |       
94  94 |       
14  14 |       
C3  C3 |       
39  39 |       
4C  4C |       
BF  BF |       
66  66 |       
4A  4A |       
D3  D3 |       
93  93 |       
2D  2D |       
C9  C9 |       
A1  A1 |       
34  34 |       
E5  E5 |       
5B  5B |       
E5  E5 |       
46  46 |       
DA  DA |       
1E  1E |       
BA  BA |       
A4  A4 |       
4A  4A |       
7A  7A |       
3B  3B |       
25  25 |       
05  05 |       
C3  C3 |       
6C  6C |       
47  47 |       
D4  D4 |       
A0  A0 |       
F2  F2 |       
11  11 |       
54  54 |       
41  41 |       
35  35 |       
8E  8E |       
FC  FC |       
A8  A8 |       
16  16 |       
1A  1A |       
6E  6E |       
54  54 |       
0F  0F |       
95  95 |       
4D  4D |       
05  05 |       
45  45 |       
08  08 |       
58  58 |       
1A  1A |       
2D  2D |       
A0  A0 |       
4A  4A |       
15  15 |       
65  65 |       
FE  FE |       
8C  8C |       
29  29 |       
CA  CA |       
08  08 |       
89  89 |       
35  35 |       
D7  D7 |       
2C  2C |       
B5  B5 |       
96  96 |       
5D  5D |       
AD  AD |       
5F  5F |       
E4  E4 |       
CA  CA |       
76  76 |       
AC  AC |       
B1  B1 |       
F2  F2 |       
2B  2B |       
21  21 |       
9D  9D |       
93  93 |       
AA  AA |       
3C  3C |       
B1  B1 |       
FA  FA |       
94  94 |       
BE  BE |       
11  11 |       
48  48 |       
A7  A7 |       
6D  6D |       
15  15 |       
9E  9E |       
13  13 |       
DE  DE |       
27  27 |       
56  56 |       
B9  B9 |       
1A  1A |       
11  11 |       
89  89 |       
66  66 |       
E5  E5 |       
A3  A3 |       
BA  BA |       
F0  F0 |       
6A  6A |       
B1  B1 |       
9E  9E |       
96  96 |       
94  94 |       
8E  8E |       
29  29 |       
45  45 |       
1E  1E |       
A3  A3 |       
6A  6A |       
58  58 |       
D8  D8 |       
76  76 |       
0E  0E |       
95  95 |       
9D  9D |       
82  82 |       
BD  BD |       
EB  EB |       
4D  4D |       
DF  DF |       
F3  F3 |       
BB  BB |       
3F  3F |       
ED  ED |       
42  42 |       
A2  A2 |       
84  84 |       
73  73 |       
6C  6C |       
CF  CF |       
5E  5E |       
14  14 |       
D9  D9 |       
6E  6E |       
26  26 |       
34  34 |       
7B  7B |       
72  72 |       
E5  E5 |       
1B  1B |       
67  67 |       
79  79 |       
73  73 |       
4A  4A |       
DF  DF |       
74  74 |       
82  82 |       
AF  AF |       
7D  7D |       
5D  5D |       
3D  3D |       
53  53 |       
AE  AE |       
78  78 |       
40  40 |       
5A  5A |       
C1  C1 |       
4E  4E |       
0E  0E |       
42  42 |       
A1  A1 |       
3D  3D |       
59  59 |       
DA  DA |       
D8  D8 |       
43  43 |       
B0  B0 |       
0F  0F |       
EE  EE |       
D5  D5 |       
AF  AF |       
68  68 |       
6D  6D |       
6D  6D |       
08  08 |       
88  88 |       
B7  B7 |       
BE  BE |       
44  44 |       
FF  FF |       
C1  C1 |       
53  53 |       
B6  B6 |       
C9  C9 |       
7B  7B |       
AB  AB |       
60  60 |       
4D  4D |       
4B  4B |       
B4  B4 |       
39  39 |       
F6  F6 |       
ED  ED |       
80  80 |       
02  02 |       
4D  4D |       
E5  E5 |       
41  41 |       
FB  FB |       
65  65 |       
B8  B8 |       
DA  DA |       
C2  C2 |       
52  52 |       
B8  B8 |       
D2  D2 |       
F5  F5 |       
68  68 |       
73  73 |       
2D  2D |       
35  35 |       
18  18 |       
93  93 |       
32  32 |       
76  76 |       
A7  A7 |       
AB  AB |       
BC  BC |       
A2  A2 |       
00  00 |       
12  12 |       
55  55 |       
DD  DD |       
68  68 |       
82  82 |       
37  37 |       
BC  BC |       
E8  E8 |       
B2  B2 |       
2C  2C |       
39  39 |       
4F  4F |       
84  84 |       
DE  DE |       
BE  BE |       
76  76 |       
62  62 |       
B8  B8 |       
99  99 |       
72  72 |       
29  29 |       
71  71 |       
9F  9F |       
A5  A5 |       
8B  8B |       
BA  BA |       
12  12 |       
97  97 |       
72  72 |       
A7  A7 |       
1D  1D |       
4D  4D |       
07  07 |       
F5  F5 |       
B0  B0 |       
3A  3A |       
D6  D6 |       
36  36 |       
F6  F6 |       
AF  AF |       
B9  B9 |       
8A  8A |       
2F  2F |       
65  65 |       
DF  DF |       
0B  0B |       
DD  DD |       
50  50 |       
02  02 |       
F8  F8 |       
46  46 |       
70  70 |       
AC  AC |       
AF  AF |       
68  68 |       
F2  F2 |       
BA  BA |       
5D  5D |       
21  21 |       
A1  A1 |       
74  74 |       
BF  BF |       
3E  3E |       
ED  ED |       
2F  2F |       
68  68 |       
07  07 |       
3C  3C |       
AA  AA |       
DF  DF |       
92  92 |       
57  57 |       
8C  8C |       
F7  F7 |       
BD  BD |       
96  96 |       
52  52 |       
B1  B1 |       
65  65 |       
E0  E0 |       
9B  9B |       
4A  4A |       
78  78 |       
B6  B6 |       
C6  C6 |       
85  85 |       
30  30 |       
B2  B2 |       
AC  AC |       
38  38 |       
60  60 |       
CA  CA |       
BD  BD |       
2C  2C |       
B5  B5 |       
0F  0F |       
B8  B8 |       
46  46 |       
85  85 |       
7F  7F |       
A8  A8 |       
D9  D9 |       
A8  A8 |       
AE  AE |       
EF  EF |       
B7  B7 |       
1E  1E |       
0E  0E |       
AE  AE |       
42  42 |       
3D  3D |       
3C  3C |       
D4  D4 |       
0C  0C |       
1F  1F |       
58  58 |       
A9  A9 |       
17  17 |       
96  96 |       
71  71 |       
6E  6E |       
8D  8D |       
C6  C6 |       
4A  4A |       
8D  8D |       
C6  C6 |       
B6  B6 |       
C5  C5 |       
5E  5E |       
7B  7B |       
70  70 |       
8B  8B |       
53  53 |       
A6  A6 |       
61  61 |       
6C  6C |       
25  25 |       
98  98 |       
B1  B1 |       
36  36 |       
9E  9E |       
94  94 |       
2D  2D |       
F6  F6 |       
F6  F6 |       
4D  4D |       
1E  1E |       
17  17 |       
97  97 |       
91  91 |       
00  00 |       
06  06 |       
E5  E5 |       
65  65 |       
31  31 |       
EC  EC |       
56  56 |       
EE  EE |       
3E  3E |       
D5  D5 |       
8D  8D |       
C2  C2 |       
E5  E5 |       
A8  A8 |       
92  92 |       
E3  E3 |       
46  46 |       
00  00 |       
57  57 |       
4D  4D |       
98  98 |       
C2  C2 |       
D7  D7 |       
A5  A5 |       
A6  A6 |       
7D  7D |       
5E  5E |       
BD  BD |       
FA  FA |       
E5  E5 |       
21  21 |       
79  79 |       
A5  A5 |       
C8  C8 |       
0A  0A |       
7A  7A |       
2E  2E |       
74  74 |       
5F  5F |       
7A  7A |       
65  65 |       
7A  7A |       
8D  8D |       
2E  2E |       
C7  C7 |       
03  03 |       
BE  BE |       
ED  ED |       
CA  CA |       
86  86 |       
81  81 |       
A0  A0 |       
D0  D0 |       
04  04 |       
2E  2E |       
09  09 |       
5F  5F |       
D6  D6 |       
E2  E2 |       
57  57 |       
FB  FB |       
47  47 |       
D8  D8 |       
34  34 |       
7F  7F |       
98  98 |       
FF  FF |       
BD  BD |       
B2  B2 |       
35  35 |       
2F  2F |       
BB  BB |       
D4  D4 |       
6A  6A |       
A4  A4 |       
93  93 |       
72  72 |       
90  90 |       
AD  AD |       
80  80 |       
23  23 |       
B4  B4 |       
31  31 |       
5F  5F |       
3C  3C |       
AA  AA |       
F8  F8 |       
6E  6E |       
D9  D9 |       
9D  9D |       
B0  B0 |       
B5  B5 |       
F2  F2 |       
7B  7B |       
45  45 |       
7C  7C |       
63  63 |       
B5  B5 |       
6E  6E |       
77  77 |       
B5  B5 |       
15  15 |       
05  05 |       
C5  C5 |       
A4  A4 |       
4D  4D |       
32  32 |       
D1  D1 |       
29  29 |       
87  87 |       
53  53 |       
3B  3B |       
7A  7A |       
7D  7D |       
5E  5E |       
55  55 |       
96  96 |       
F9  F9 |       
7C  7C |       
DC  DC |       
02  02 |       
5F  5F |       
81  81 |       
CC  CC |       
E8  E8 |       
DC  DC |       
00  00 |       
8D  8D |       
4D  4D |       
93  93 |       
5F  5F |       
53  53 |       
B6  B6 |       
4A  4A |       
90  90 |       
3E  3E |       
EE  EE |       
74  74 |       
A0  A0 |       
B8  B8 |       
E0  E0 |       
AA  AA |       
50  50 |       
85  85 |       
38  38 |       
A2  A2 |       
E7  E7 |       
CD  CD |       
6E  6E |       
6A  6A |       
E5  E5 |       
C7  C7 |       
18  18 |       
21  21 |       
E0  E0 |       
16  16 |       
AF  AF |       
FC  FC |       
A5  A5 |       
72  72 |       
87  87 |       
5D  5D |       
3D  3D |       
59  59 |       
36  36 |       
37  37 |       
F9  F9 |       
B0  B0 |       
00  00 |       
5B  5B |       
6E  6E |       
13  13 |       
CA  CA |       
F9  F9 |       
96  96 |       
13  13 |       
03  03 |       
EF  EF |       
32  32 |       
FF  FF |       
ED  ED |       
19  19 |       
75  75 |       
5D  5D |       
9D  9D |       
29  29 |       
81  81 |       
2C  2C |       
F4  F4 |       
D1  D1 |       
01  01 |       
25  25 |       
B5  B5 |       
5D  5D |       
08  08 |       
2A  2A |       
64  64 |       
4B  4B |       
5B  5B |       
3B  3B |       
45  45 |       
66  66 |       
7D  7D |       
5E  5E |       
15  15 |       
5D  5D |       
A7  A7 |       
DD  DD |       
E9  E9 |       
07  07 |       
65  65 |       
54  54 |       
C9  C9 |       
A5  A5 |       
DA  DA |       
B6  B6 |       
30  30 |       
1C  1C |       
52  52 |       
9A  9A |       
2E  2E |       
67  67 |       
81  81 |       
A2  A2 |       
AA  AA |       
DD  DD |       
B5  B5 |       
AE  AE |       
0F  0F |       
69  69 |       
8E  8E |       
A6  A6 |       
29  29 |       
1A  1A |       
DA  DA |       
5F  5F |       
04  04 |       
AD  AD |       
1E  1E |       
61  61 |       
AC  AC |       
EE  EE |       
55  55 |       
54  54 |       
7A  7A |       
AD  AD |       
E6  E6 |       
7D  7D |       
5E  5E |       
37  37 |       
4F  4F |       
D5  D5 |       
7B  7B |       
EC  EC |       
EB  EB |       
2C  2C |       
6A  6A |       
A8  A8 |       
F2  F2 |       
A5  A5 |       
F7  F7 |       
8D  8D |       
5C  5C |       
BA  BA |       
68  68 |       
DB  DB |       
12  12 |       
5B  5B |       
1E  1E |       
0A  0A |       
EE  EE |       
55  55 |       
BF  BF |       
85  85 |       
E7  E7 |       
D4  D4 |       
87  87 |       
6B  6B |       
F8  F8 |       
32  32 |       
28  28 |       
C1  C1 |       
DD  DD |       
33  33 |       
13  13 |       
FE  FE |       
4A  4A |       
45  45 |       
63  63 |       
FC  FC |       
AC  AC |       
F9  F9 |       
B6  B6 |       
63  63 |       
8A  8A |       
35  35 |       
B1  B1 |       
E0  E0 |       
9C  9C |       
46  46 |       
5C  5C |       
E2  E2 |       
E4  E4 |       
54  54 |       
C3  C3 |       
72  72 |       
36  36 |       
1C  1C |       
4B  4B |       
50  50 |       
BB  BB |       
1A  1A |       
E1  E1 |       
C2  C2 |       
6E  6E |       
72  72 |       
35  35 |       
2D  2D |       
DD  DD |       
90  90 |       
B9  B9 |       
74  74 |       
81  81 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
3C  3C |       
24  24 |       
23  23 |       
FF  FF |       
4F  4F |       
05  05 |       
C9  C9 |       
B1  B1 |       
CB  CB |       
6C  6C |       
01  01 |       
D1  D1 |       
08  08 |       
0E  0E |       
3B  3B |       
36  36 |       
78  78 |       
F7  F7 |       
68  68 |       
BB  BB |       
F1  F1 |       
A8  A8 |       
2D  2D |       
1C  1C |       
9D  9D |       
7A  7A |       
45  45 |       
5F  5F |       
4E  4E |       
2B  2B |       
0D  0D |       
70  70 |       
8C  8C |       
22  22 |       
E6  E6 |       
E4  E4 |       
46  46 |       
1B  1B |       
B7  B7 |       
CF  CF |       
03  03 |       
15  15 |       
D8  D8 |       
1F  1F |       
4F  4F |       
AD  AD |       
48  48 |       
38  38 |       
BD  BD |       
F4  F4 |       
3E  3E |       
1C  1C |       
3E  3E |       
11  11 |       
AB  AB |       
67  67 |       
F2  F2 |       
CF  CF |       
39  39 |       
B7  B7 |       
4D  4D |       
41  41 |       
6E  6E |       
F6  F6 |       
F4  F4 |       
57  57 |       
49  49 |       
10  10 |       
DC  DC |       
10  10 |       
0C  0C |       
94  94 |       
1B  1B |       
29  29 |       
49  49 |       
F5  F5 |       
D5  D5 |       
15  15 |       
89  89 |       
1E  1E |       
BB  BB |       
45  45 |       
7A  7A |       
D2  D2 |       
7B  7B |       
BA  BA |       
B4  B4 |       
43  43 |       
85  85 |       
5D  5D |       
4E  4E |       
84  84 |       
BA  BA |       
F7  F7 |       
27  27 |       
77  77 |       
54  54 |       
C5  C5 |       
1A  1A |       
6E  6E |       
68  68 |       
39  39 |       
7C  7C |       
5F  5F |       
0B  0B |       
11  11 |       
1F  1F |       
85  85 |       
76  76 |       
71  71 |       
00  00 |       
E3  E3 |       
E6  E6 |       
23  23 |       
AF  AF |       
65  65 |       
88  88 |       
30  30 |       
81  81 |       
A0  A0 |       
AE  AE |       
5E  5E |       
87  87 |       
2D  2D |       
B5  B5 |       
9B  9B |       
7B  7B |       
58  58 |       
7F  7F |       
9D  9D |       
A9  A9 |       
2C  2C |       
A5  A5 |       
E0  E0 |       
BB  BB |       
D6  D6 |       
23  23 |       
E0  E0 |       
55  55 |       
CC  CC |       
A1  A1 |       
A6  A6 |       
28  28 |       
E9  E9 |       
88  88 |       
92  92 |       
36  36 |       
6D  6D |       
85  85 |       
B2  B2 |       
7F  7F |       
81  81 |       
CD  CD |       
86  86 |       
A7  A7 |       
78  78 |       
E6  E6 |       
A9  A9 |       
D3  D3 |       
7A  7A |       
99  99 |       
14  14 |       
2C  2C |       
36  36 |       
83  83 |       
F4  F4 |       
85  85 |       
04  04 |       
41  41 |       
6F  6F |       
E6  E6 |       
A7  A7 |       
0F  0F |       
B6  B6 |       
23  23 |       
EC  EC |       
55  55 |       
9E  9E |       
E2  E2 |       
1E  1E |       
2A  2A |       
4A  4A |       
55  55 |       
EC  EC |       
93  93 |       
16  16 |       
FB  FB |       
04  04 |       
64  64 |       
74  74 |       
9B  9B |       
82  82 |       
24  24 |       
E9  E9 |       
55  55 |       
49  49 |       
78  78 |       
53  53 |       
97  97 |       
54  54 |       
AF  AF |       
BF  BF |       
AF  AF |       
23  23 |       
B3  B3 |       
37  37 |       
E2  E2 |       
26  26 |       
C7  C7 |       
CB  CB |       
69  69 |       
DE  DE |       
58  58 |       
C2  C2 |       
0E  0E |       
0A  0A |       
2F  2F |       
AF  AF |       
1F  1F |       
FF  FF |       
E4  E4 |       
3E  3E |       
11  11 |       
8C  8C |       
10  10 |       
43  43 |       
41  41 |       
6C  6C |       
80  80 |       
96  96 |       
F2  F2 |       
20  20 |       
F1  F1 |       
F3  F3 |       
FA  FA |       
9E  9E |       
4B  4B |       
59  59 |       
86  86 |       
BF  BF |       
87  87 |       
AA  AA |       
BB  BB |       
BB  BB |       
9E  9E |       
C9  C9 |       
C2  C2 |       
3E  3E |       
8D  8D |       
F6  F6 |       
46  46 |       
EF  EF |       
A1  A1 |       
66  66 |       
DE  DE |       
A5  A5 |       
A6  A6 |       
B9  B9 |       
7D  7D |       
5D  5D |       
FF  FF |       
33  33 |       
9A  9A |       
83  83 |       
7D  7D |       
5D  5D |       
9D  9D |       
C5  C5 |       
28  28 |       
D7  D7 |       
C6  C6 |       
0A  0A |       
BE  BE |       
C5  C5 |       
86  86 |       
5F  5F |       
E7  E7 |       
B7  B7 |       
C3  C3 |       
5D  5D |       
05  05 |       
36  36 |       
40  40 |       
4E  4E |       
EB  EB |       
61  61 |       
49  49 |       
2B  2B |       
D5  D5 |       
86  86 |       
04  04 |       
FA  FA |       
84  84 |       
1C  1C |       
AA  AA |       
07  07 |       
7F  7F |       
9B  9B |       
61  61 |       
00  00 |       
91  91 |       
70  70 |       
43  43 |       
BD  BD |       
45  45 |       
74  74 |       
F6  F6 |       
97  97 |       
58  58 |       
10  10 |       
A7  A7 |       
7F  7F |       
9B  9B |       
F0  F0 |       
5B  5B |       
9D  9D |       
12  12 |       
5D  5D |       
CA  CA |       
97  97 |       
3C  3C |       
BE  BE |       
67  67 |       
19  19 |       
C8  C8 |       
71  71 |       
80  80 |       
4F  4F |       
B2  B2 |       
4D  4D |       
F1  F1 |       
03  03 |       
42  42 |       
9E  9E |       
37  37 |       
22  22 |       
D3  D3 |       
A2  A2 |       
0F  0F |       
C1  C1 |       
E7  E7 |       
80  80 |       
DD  DD |       
92  92 |       
73  73 |       
E6  E6 |       
07  07 |       
79  79 |       
16  16 |       
18  18 |       
2D  2D |       
5C  5C |       
22  22 |       
10  10 |       
28  28 |       
14  14 |       
32  32 |       
F6  F6 |       
B2  B2 |       
81  81 |       
63  63 |       
13  13 |       
7D  7D |       
5D  5D |       
F4  F4 |       
87  87 |       
2A  2A |       
E9  E9 |       
16  16 |       
72  72 |       
D4  D4 |       
B3  B3 |       
56  56 |       
E3  E3 |       
37  37 |       
08  08 |       
25  25 |       
B8  B8 |       
22  22 |       
87  87 |       
71  71 |       
0B  0B |       
8D  8D |       
A7  A7 |       
82  82 |       
FE  FE |       
D3  D3 |       
24  24 |       
87  87 |       
11  11 |       
83  83 |       
0B  0B |       
93  93 |       
75  75 |       
F5  F5 |       
37  37 |       
68  68 |       
89  89 |       
57  57 |       
22  22 |       
11  11 |       
58  58 |       
19  19 |       
13  13 |       
88  88 |       
02  02 |       
E7  E7 |       
17  17 |       
84  84 |       
42  42 |       
F5  F5 |       
12  12 |       
45  45 |       
08  08 |       
32  32 |       
34  34 |       
78  78 |       
75  75 |       
BC  BC |       
F5  F5 |       
11  11 |       
3C  3C |       
C8  C8 |       
6B  6B |       
A9  A9 |       
67  67 |       
00  00 |       
21  21 |       
A3  A3 |       
72  72 |       
3C  3C |       
56  56 |       
58  58 |       
9A  9A |       
C2  C2 |       
26  26 |       
54  54 |       
88  88 |       
82  82 |       
5A  5A |       
38  38 |       
1C  1C |       
8A  8A |       
65  65 |       
20  20 |       
F9  F9 |       
07  07 |       
2C  2C |       
6A  6A |       
63  63 |       
16  16 |       
CB  CB |       
12  12 |       
85  85 |       
3C  3C |       
23  23 |       
2D  2D |       
62  62 |       
43  43 |       
86  86 |       
32  32 |       
F8  F8 |       
0D  0D |       
0D  0D |       
78  78 |       
40  40 |       
77  77 |       
68  68 |       
86  86 |       
E1  E1 |       
C7  C7 |       
5A  5A |       
79  79 |       
78  78 |       
2A  2A |       
CB  CB |       
D0  D0 |       
17  17 |       
5F  5F |       
F8  F8 |       
86  86 |       
17  17 |       
28  28 |       
0D  0D |       
9C  9C |       
D2  D2 |       
1C  1C |       
B9  B9 |       
61  61 |       
2C  2C |       
A6  A6 |       
C7  C7 |       
70  70 |       
C5  C5 |       
67  67 |       
51  51 |       
8B  8B |       
07  07 |       
84  84 |       
81  81 |       
88  88 |       
32  32 |       
CF  CF |       
34  34 |       
87  87 |       
3A  3A |       
C0  C0 |       
7D  7D |       
5D  5D |       
85  85 |       
A3  A3 |       
88  88 |       
57  57 |       
77  77 |       
83  83 |       
7C  7C |       
48  48 |       
4D  4D |       
86  86 |       
FF  FF |       
A7  A7 |       
06  06 |       
C9  C9 |       
07  07 |       
63  63 |       
45  45 |       
F5  F5 |       
1D  1D |       
91  91 |       
B8  B8 |       
03  03 |       
83  83 |       
77  77 |       
87  87 |       
35  35 |       
88  88 |       
13  13 |       
95  95 |       
38  38 |       
0F  0F |       
13  13 |       
97  97 |       
1F  1F |       
80  80 |       
18  18 |       
76  76 |       
61  61 |       
F4  F4 |       
4C  4C |       
84  84 |       
08  08 |       
7F  7F |       
93  93 |       
E8  E8 |       
18  18 |       
3A  3A |       
68  68 |       
0F  0F |       
4C  4C |       
78  78 |       
74  74 |       
44  44 |       
E1  E1 |       
74  74 |       
8E  8E |       
38  38 |       
55  55 |       
6A  6A |       
02  02 |       
8A  8A |       
65  65 |       
E8  E8 |       
36  36 |       
98  98 |       
58  58 |       
6C  6C |       
14  14 |       
77  77 |       
37  37 |       
2D  2D |       
87  87 |       
8B  8B |       
93  93 |       
43  43 |       
10  10 |       
BB  BB |       
68  68 |       
03  03 |       
B0  B0 |       
